자치구,행정동,전체장애인비율,1급장애인비율,2급장애인비율,3급장애인비율,4급장애인비율,5급장애인비율,6급장애인비율
강남구,개포1동,0.019649690903738592,0.001251103915219311,0.0027229908743008537,0.003606123049749779,0.002870179570209008,0.004562849573152782,0.004636443921106859
강남구,개포2동,0.022547425474254743,0.002023486901535682,0.0024570912375790426,0.0033242999096657635,0.003179765130984643,0.005564588979223126,0.005998193315266486
강남구,개포4동,0.028646191984575128,0.0025340862140201073,0.004021484643988432,0.005013083597300647,0.003580773998071891,0.005729238396915025,0.007767525134279025
강남구,논현1동,0.026992942009425404,0.001902781158041463,0.004159568112927849,0.0033188043454211564,0.0034515565192380026,0.006062349270969312,0.008097882602827622
강남구,논현2동,0.024439823360358888,0.002056122806607631,0.0036449449753498914,0.003458024720203743,0.002570153508259539,0.005654337718170985,0.007056239631767098
강남구,대치1동,0.01093812375249501,0.0011976047904191617,0.0018363273453093811,0.0015968063872255488,0.0009580838323353293,0.0026746506986027943,0.0026746506986027943
강남구,대치2동,0.01595479888490641,0.0018916766228594185,0.0021405814416567107,0.0025139386698526485,0.0018418956590999602,0.003882915173237754,0.0036837913181999205
강남구,대치4동,0.018196047740168263,0.0014674232048522795,0.0027391899823909216,0.0027391899823909216,0.0025924476619056938,0.004059870866757973,0.004597926041870475
강남구,도곡1동,0.019696494919199607,0.002148708536639957,0.003044003760239939,0.0027754151931599445,0.002551591387259949,0.004700299923899906,0.00447647611799991
강남구,도곡2동,0.014034984910193678,0.0012892261712912773,0.001582232119312022,0.00196313985173899,0.0018166368777286178,0.004160684461894577,0.003223065428228193
강남구,삼성1동,0.020130989314029644,0.002412961047914512,0.002826611513271286,0.00317132023440193,0.003240261978628059,0.0042054463977938645,0.0042743881420199935
강남구,삼성2동,0.019150951519848445,0.00161887539826057,0.002652200120554551,0.0028933092224231465,0.0027210884353741495,0.004098854731766124,0.005166623611469905
